0>2>6>14>30>62>125>251>504 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0,bh_lcf_score0<10.6752 0.0122051
0>2>6>14>30>62>125>252>505 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0,cp_bhv_4<2.0 0.00611324
0>2>6>14>30>62>125>251>503 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0,bh_lcf_score0<10.6752 0.00545812
0>2>6>14>30>62>125>252>506 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0,cp_bhv_4<2.0 0.00389569
0>2>6>14>30>61>123>247>496 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,mt_fields_26<2.0,bh_cls_mt_classes_cos<0.108008 0.00329036
0>2>6>14>29>59>120>242>485 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.198651,mt_app_type_64<2.0 0.003143
0>2>6>14>29>60>122>245>491 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.763434,bh_conn_type_2<2.0 0.00264751
0>2>6>14>30>61>123>248>497 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,mt_fields_26<2.0,bh_comment_count<12.0 0.0024701
0>2>6>14>30>61>123>247>495 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,mt_fields_26<2.0,bh_cls_mt_classes_cos<0.108008 0.00243813
0>2>6>13>28>58>118>237>475 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,cp_bhv_4<2.0 0.00228466
0>2>6>14>30>62>126>253>507 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0,clk_real_thirty<81.0 0.00211199
0>2>6>14>29>60>122>246>494 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.763434,bh_cls_mt_classes_cos<0.999999 0.00199035
0>2>6>14>30>61>124>250>501 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,bh_cls_mt_classes_cos<0.0242637,bh_scls_mt_classes_cos<0.793035 0.00193726
0>2>6>14>29>59>119>240>482 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_rtclasses_mt_classes_cos<0.0970645,cp_ulevel_3<2.0 0.00183485
0>2>6>14>29>60>121>244>490 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.00164484,ctr_biased_sixty<0.124033 0.00129664
0>2>6>14>29>60>122>245>492 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.763434,bh_conn_type_2<2.0 0.00125897
0>2>6>14>30>61>123>248>498 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,mt_fields_26<2.0,bh_comment_count<12.0 0.00121185
0>2>6>14>29>59>120>241>484 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.198651,bh_rtclasses_mt_classes_cos<0.137754 0.00096426
0>2>6>14>30>62>126>254>509 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0,bh_cls_mt_classes_cos<0.763434 0.000652163
0>2>6>13>28>58>118>237>476 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,cp_bhv_4<2.0 0.000476683
0>2>6>14>30>61>124>249>500 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,bh_cls_mt_classes_cos<0.0242637,clk_real_16h<7.0 0.000304173
0>2>6>13>28>58>117>236>473 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_lcf_score0<4.1858,bh_conn_type_2<2.0 9.57837e-05
0>2>6>14>29>60>121>244>489 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.00164484,ctr_biased_sixty<0.124033 -5.61608e-05
0>2>6>13>28>57>116>234>470 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,ctr_real_thirty<0.140993,bh_lcf_score0<4.1858 -7.05844e-05
0>2>6>14>30>61>124>250>502 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_conn_type_2<2.0,bh_cls_mt_classes_cos<0.0242637,bh_scls_mt_classes_cos<0.793035 -0.000661124
0>2>6>13>28>58>117>236>474 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_lcf_score0<4.1858,bh_conn_type_2<2.0 -0.000781993
0>2>6>13>27>56>114>229>459 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0 -0.00108132
0>2>6>14>29>59>120>242>486 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.198651,mt_app_type_64<2.0 -0.00108849
0>2>6>14>29>60>121>243>488 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.00164484,clk_real_16h<133.0 -0.0011128
0>2>6>13>28>58>117>235>472 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_lcf_score0<4.1858,ctr_real_thirty<0.128079 -0.00135193
0>2>6>13>28>57>116>234>469 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,ctr_real_thirty<0.140993,bh_lcf_score0<4.1858 -0.001575
0>2>6>14>30>62>126>253>508 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0,clk_real_thirty<81.0 -0.00192251
0>2>6>13>28>58>117>235>471 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_lcf_score0<4.1858,ctr_real_thirty<0.128079 -0.00204499
0>2>6>13>28>57>115>232>466 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.165108 -0.00213326
0>2>6>13>27>56>114>229>460 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_conn_type_2<2.0 -0.00215317
0>2>6>13>28>58>118>238>477 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0 -0.00231105
0>2>6>13>28>57>116>233>468 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,ctr_real_thirty<0.140993,bh_cls_mt_classes_cos<0.00164484 -0.00246845
0>2>5>12>26>54>110>221>444 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,bh_scls_mt_classes_cos<0.793035,ctr_real_sixty<0.139659 -0.00261269
0>2>6>13>27>56>113>228>458 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,ctr_real_thirty<0.125445,ctr_real_48h<0.208811 -0.00269898
0>2>6>13>27>55>112>226>453 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_thirty<0.155968,bh_conn_type_2<2.0 -0.00286603
0>2>6>13>27>56>114>230>461 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_cls_mt_classes_cos<0.763434 -0.00304788
0>2>6>13>27>56>113>227>456 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,ctr_real_thirty<0.125445,bh_lcf_score0<3.4137 -0.00323705
0>2>6>13>28>57>115>231>464 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,bh_cls_mt_classes_cos<0.00593997,bh_rtclasses_mt_classes_cos<0.0846672 -0.00331605
0>2>6>14>29>60>122>246>493 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.763434,bh_cls_mt_classes_cos<0.999999 -0.00334523
0>2>6>13>27>56>113>228>457 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,ctr_real_thirty<0.125445,ctr_real_48h<0.208811 -0.00346271
0>2>6>14>30>62>126>254>510 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0,bh_cls_mt_classes_cos<0.763434 -0.00362916
0>2>6>14>29>60>121>243>487 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,ctr_real_thirty<0.117056,bh_cls_mt_classes_cos<0.00164484,clk_real_16h<133.0 -0.00363127
0>2>5>12>26>54>110>221>443 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,bh_scls_mt_classes_cos<0.793035,ctr_real_sixty<0.139659 -0.00365711
0>2>5>12>26>54>109>220>441 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_sixty<0.152227,imp_thirty<8881.0 -0.00385261
0>2>6>13>27>55>112>226>454 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_thirty<0.155968,bh_conn_type_2<2.0 -0.0039076
0>2>6>13>27>55>112>225>452 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_thirty<0.155968,bh_cls_mt_classes_cos<0.00164484 -0.0040822
0>1>3>8>18>37>75>152>306 bh_lcf_score0<1.6977,bh_lcf_score0<0.885399,mt_img_count_show<2.0,bh_dssm_score<0.601599,ctr_real_4h<0.116985,imp_48h<30.0,bh_rtlabel_mt_labels_cos<0.009999,bh_pctr<654.0 -0.00408781
0>2>5>12>25>52>106>214>429 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_lcf_score0<2.6662,imp_16h<3900.0,bh_conn_type_2<2.0 -0.00412412
0>2>6>13>27>56>113>227>455 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,ctr_real_thirty<0.125445,bh_lcf_score0<3.4137 -0.00417663
0>2>6>13>28>57>116>233>467 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,ctr_real_thirty<0.140993,bh_cls_mt_classes_cos<0.00164484 -0.00432615
0>2>6>14>29>59>120>241>483 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.198651,bh_rtclasses_mt_classes_cos<0.137754 -0.00447731
0>2>5>12>26>53>108>218>437 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.140993,mt_app_type_64<2.0 -0.0046015
0>2>5>11>24>50>102>206>414 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,ctr_real_thirty<0.146651,bh_lcf_score0<1.9758,bh_scls_mt_classes_cos<0.0418283,cp_ulevel_3<2.0,imp_8h<6197.0 -0.00469333
0>2>5>12>26>53>108>217>435 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.140993,imp_16h<159.0 -0.00480975
0>2>5>12>26>54>109>219>439 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_sixty<0.152227,imp_thirty<2633.0 -0.00493905
0>2>5>12>25>52>106>214>430 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_lcf_score0<2.6662,imp_16h<3900.0,bh_conn_type_2<2.0 -0.00496889
0>2>6>13>27>55>111>224>449 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_48h<0.0797453,imp_thirty<1445.0 -0.00506712
0>2>6>13>27>55>112>225>451 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_thirty<0.155968,bh_cls_mt_classes_cos<0.00164484 -0.00516952
0>2>6>13>28>57>115>232>465 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_48h<0.0936607,bh_cls_mt_classes_cos<0.00593997,bh_cls_mt_classes_cos<0.165108 -0.00517583
0>2>6>13>28>58>118>238>478 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_os_android<2.0 -0.00523428
0>2>5>12>26>53>108>218>438 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.140993,mt_app_type_64<2.0 -0.00530698
0>2>5>12>25>52>106>213>427 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_lcf_score0<2.6662,imp_16h<3900.0,clk_real_4h<1094.0 -0.005404
0>2>5>12>25>52>105>212>425 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_lcf_score0<2.6662,imp_36h<5940.0,imp_thirty<8881.0 -0.00555692
0>2>6>14>29>59>119>239>480 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_scls_mt_classes_cos<0.0146618,ctr_real_36h<0.0930672,bh_cls_mt_classes_cos<0.00593997,bh_rtclasses_mt_classes_cos<0.0970645,cp_pst_15<2.0 -0.00558774
0>2>5>12>26>53>108>217>436 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.140993,imp_16h<159.0 -0.00567358
0>2>5>11>24>50>102>206>413 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,ctr_real_thirty<0.146651,bh_lcf_score0<1.9758,bh_scls_mt_classes_cos<0.0418283,cp_ulevel_3<2.0,imp_8h<6197.0 -0.00576687
0>2>5>12>26>53>107>216>434 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.131701,bh_lcf_score0<2.4137 -0.00577465
0>2>5>12>25>51>104>210>422 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_cls_mt_classes_cos<0.00377388,bh_lcf_score0<2.6165,clk_biased_48h<161.63 -0.00580256
0>2>5>11>24>49>100>202>406 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,ctr_real_thirty<0.146651,bh_lcf_score0<1.9758,bh_scls_mt_classes_cos<0.032054,cp_ulevel_3<2.0,clk_real_8h<2334.0 -0.00584648
0>2>5>12>26>54>110>222>445 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,bh_scls_mt_classes_cos<0.793035,imp_thirty<5100.0 -0.00595696
0>2>6>13>27>55>111>223>448 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,ctr_real_sixty<0.123929,ctr_real_48h<0.0797453,bh_cls_mt_classes_cos<0.00817588 -0.00600211
0>2>5>12>26>54>109>220>442 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_sixty<0.152227,imp_thirty<8881.0 -0.00617574
0>2>6>13>27>56>114>230>462 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<4.3199,bh_lcf_score0<3.4859,bh_scls_mt_classes_cos<0.0178082,cp_ulevel_3<2.0,bh_scls_mt_classes_cos<0.793035,bh_cls_mt_classes_cos<0.763434 -0.00618259
0>2>5>11>23>48>98>198>397 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,ctr_real_thirty<0.146651,bh_scls_mt_classes_cos<0.0124831,bh_lcf_score0<1.9758,cp_ulevel_3<2.0,imp_thirty<3754.0 -0.00642281
0>2>5>12>26>53>107>216>433 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.131701,bh_lcf_score0<2.4137 -0.00646666
0>2>5>11>24>50>101>204>410 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,ctr_real_thirty<0.146651,bh_lcf_score0<1.9758,bh_scls_mt_classes_cos<0.0418283,imp_48h<6288.0,cp_ulevel_3<2.0 -0.00653673
0>2>5>12>25>52>105>211>423 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,ctr_real_thirty<0.137416,bh_lcf_score0<2.6662,imp_36h<5940.0,ctr_real_8h<0.276697 -0.00656846
0>2>5>12>26>53>107>215>432 bh_lcf_score0<1.6977,bh_lcf_score0<3.0004,bh_lcf_score0<2.3013,bh_scls_mt_classes_cos<0.028644,cp_ulevel_3<2.0,bh_lcf_score0<2.6165,ctr_real_thirty<0.131701,bh_lcf_score0<2.4137 -0.00663003
